-0.410991596,-0.0128863,1
-0.455192025,-0.501016102,1
0.496647061,-0.337514395,1
-0.093800348,-1.04847492,0
0.980900905,0.167587796,0
1.110033787,-0.06350717,0
-0.26620106,-0.592797839,1
0.131809977,0.44691496,1
-0.298350121,0.832833988,0
1.086215158,0.004001798,0
0.461573974,-0.372113291,1
-0.436324851,-1.071736667,0
0.404812294,0.48484891,1
0.601943857,-0.365359782,1
-0.925413118,-0.232471844,0
0.92000248,-0.40318784,0
-0.537423436,-0.583995221,0
0.226999838,0.522722384,1
0.398684783,1.026380321,0
-0.637166006,-0.528001689,0
-0.80262445,0.618287482,0
-0.344956821,-0.477732068,1
-0.423318192,-0.120562448,1
-0.687275651,-0.886529685,0
-0.021471474,0.42976431,1
0.474420044,-0.066701336,1
0.301516698,-0.913895903,0
-0.609621853,-0.918255165,0
-0.989490731,-0.637386723,0
-0.218755385,0.669226198,1
-0.97339835,0.151987309,0
0.182232385,-1.000421464,0
1.074574999,0.100875716,0
-1.053770875,-0.43731672,0
0.745438208,0.08321179,1
0.103806165,-0.887712129,0
-0.600763224,0.542680032,1
-0.635198634,0.78566133,0
0.297440871,0.354377116,1
-0.485031662,-0.734612291,0
-1.0495727,0.147864297,0
0.159792362,0.735224641,1
0.615842485,0.203669233,1
-0.691361681,-0.074617841,1
0.415971196,-0.407603532,1
0.980459444,0.555949527,0
0.041949234,0.58282024,1
-0.31521073,-0.775567922,0
-1.140600725,-0.123979327,0
-0.419389817,0.104958529,1
0.554326358,0.250548894,1
-0.228664279,-0.412162671,1
1.028170047,-0.651111816,0
-0.248820698,0.633280351,1
-0.186178814,0.799299289,0
-0.441547979,0.370304747,1
-0.949655736,-0.004080787,0
0.727743763,0.25547784,1
-0.692327319,0.702443304,0
-0.405085514,-0.662798346,1
-0.459058557,-0.486080355,1
0.655244244,-0.197921406,1
0.211777802,-1.185761134,0
-0.013136002,-0.916670447,0
-0.930150565,0.666095945,0
-0.752639189,-0.601798917,0
0.291356234,-0.345277435,1
0.877444667,-0.741364601,0
0.00501435,-0.9220762,1
0.488587503,-0.264075835,1
-0.8793357,-0.155699681,0
0.73337434,0.456508169,0
-1.03184518,0.453548217,0
0.533583871,-0.308895066,1
-0.553728699,-0.658126786,0
0.548065229,-0.414020801,0
-0.732473413,0.520774449,0
0.688169506,-0.784762836,0
-0.008223132,-0.670072899,1
0.262447807,0.875425799,0
-0.45312751,0.351846516,1
0.882191143,-0.115308643,0
-0.668838511,-0.729674485,1
-0.747807302,0.75786196,0
-0.478507234,0.252657791,1
0.891376198,-0.444041479,0
-0.571511358,-0.48962249,1
-0.542520617,0.47796448,1
0.436319921,0.257578424,1
-0.03154231,-0.827567513,1
-0.490994113,-0.02660131,1
-0.437886735,0.240406231,1
-0.726838548,-0.758358322,0
0.440071711,0.273481256,1
0.811119981,0.207468766,1
0.634162392,-0.710123843,0
0.937180856,0.364347857,0
-0.13549638,-0.591802915,1
0.466769896,-0.877833833,0
0.024344705,-0.743744443,1
-0.690475719,-0.859843768,0
-0.476340408,0.818744333,0
0.147854119,-0.58834713,1
0.356544142,0.92902352,0
0.313911405,0.898326407,0
-0.926260149,-0.093432977,0
-0.013355793,-0.621986405,1
0.425633923,0.249419884,1
0.862837627,-0.264451129,0
0.723240579,-0.585137913,0
-0.253844685,-0.589040479,1
-0.577340025,-0.170806218,1
-0.999608634,-0.485201779,0
0.538410065,0.980618782,0
0.927799549,0.494050185,0
-0.466324394,0.378608622,1
-1.069339371,-0.156816622,0
0.7013149,0.585423081,0
-0.153310358,1.012329682,0
0.632672179,0.625503721,0
-0.927410927,0.377243782,0
-0.406717897,-0.183172859,1
-0.274779367,0.6749354,1
-0.325349332,-0.95387772,0
0.186658829,0.811263568,0
-0.932943966,0.123678071,0
-0.659696159,-0.211374714,1
-0.594515759,0.295467177,1
0.582975807,0.527022413,1
-0.054104936,1.168931097,0
-0.118811058,-0.395156731,1
-0.962356154,-0.463433192,0
-0.053159226,1.093682324,0
-0.651274024,-0.643602711,0
0.097472465,-0.873477113,0
-0.707233424,-0.875612584,0
-0.08488004,0.994126505,0
-0.590070662,0.853706666,0
0.520837639,0.553565719,1
-0.092518717,0.482867797,1
-0.435367933,-0.772265686,0
0.463220237,0.349445139,1
1.008156138,0.176636538,0
0.257709035,0.976807706,0
0.704059384,0.841753381,0
0.311440213,-1.011794415,0
0.429114283,0.871795603,0
-0.026761507,0.86204434,0
0.578892329,-0.198259468,1
-0.289969879,-0.338598251,1
-0.96455569,0.374324815,0
0.428597151,-0.856776842,0
-0.071343819,-0.606969861,1
-0.141786298,-0.602227061,1
-1.045557542,-0.496804445,0
0.497425701,-0.534665127,0
-0.766303703,0.653659889,0
0.154956977,-0.622267377,1
-0.64635855,-0.585284417,0
0.777100181,0.739037059,0
-0.345914748,-0.893501678,0
-0.066906679,-0.660033074,1
0.638640706,-0.203738609,1
-0.381518819,0.660330799,0
-0.565561395,0.557738576,1
1.072579849,-0.343254417,0
0.728243743,0.297524169,0
0.036669563,-0.438351944,1
0.579212409,0.673547029,0
0.235702567,0.457953723,1
0.147367154,-0.515954233,1
0.094081548,-0.62532507,1
-0.310221533,0.494628328,1
0.757536387,0.155049637,0
0.842307704,0.471724587,0
0.526667303,-0.760037489,0
1.065036374,0.556414145,0
0.417021012,0.299409165,1
-0.207228623,0.744529992,1
0.165557289,-0.945528361,0
0.577803749,0.73202437,0
0.474464012,0.309815835,1
0.290649382,-0.968111738,0
0.689835063,-0.709895177,0
0.440401587,1.1457613,0
-0.409907223,-0.773641131,0
-0.659414591,-0.504403685,0
0.307177507,-0.45135856,1
0.300686446,-1.074622295,0
-0.721799873,-0.63097586,0
-0.685588359,-0.449701219,1
0.156755411,0.434872811,1
-0.432951982,0.444836679,1
0.398742228,-0.612372021,1
0.51907668,-0.526590418,1
0.13110994,-1.087599121,0
0.992689608,0.159653388,0
-0.439124535,-0.531604113,1
0.501373472,-0.670471209,0
0.519109898,0.371345038,1
0.191066977,-0.574183285,1
-0.500166351,0.930358164,0
-0.107469872,0.602937988,1
-0.086243273,0.5638286,1
-0.009286107,-0.659826173,1
0.629558091,-0.986137816,0
0.637784332,-0.710210757,0
-0.598923833,-0.218566312,1
0.319258432,0.89563075,0
-0.208536449,0.482358223,1
0.859003013,-0.62357699,0
-0.026366458,-1.05102712,0
0.73925993,0.759685986,0
0.321143927,-0.488344814,1
0.659375311,-0.603013505,0
-0.051699588,0.427446048,1
0.352973698,0.199903161,1
-0.778694858,-0.362551313,0
-0.87544338,0.634471164,0
0.55093704,0.060859997,1
-0.076239156,0.472570161,1
-0.110897976,-0.782630285,1
-0.064254179,0.540612874,1
-0.505363194,-0.346302752,1
-0.570326102,0.765431247,0
-0.444653569,-0.541254915,1
-0.400229287,-0.442557186,1
-1.074549593,0.302180922,0
-0.233120344,-0.987463473,0
-0.508971201,0.404335672,1
-0.127284398,-0.607760449,1
0.639189725,0.168291419,1
0.162861975,-0.578422701,1
-0.883957453,-0.176760589,0
0.964830242,-0.591236222,0
0.260361038,-1.153348159,0
-0.507070123,0.192921308,1
-0.111712945,-0.525020836,1
0.659980734,0.818034282,0
0.071865521,1.211308456,0
0.205088007,-0.376581636,1
-0.984307106,-0.480712771,0
-0.489553131,0.406866684,1
-0.708618002,0.403649894,0
-0.416690058,-0.362819588,1
0.632044784,-0.267316096,1
0.394714769,-0.432184997,1
0.978654729,0.360388184,0
-0.490633776,-0.411357062,1
-0.859436932,-0.674332179,0
1.056842515,0.589150472,0
0.203643161,-0.452622463,1
-0.026314525,-0.652911396,1
-0.723020842,0.017137129,1
-0.559646095,-0.209912515,1
-0.400894826,0.51779269,1
0.241288065,-0.371470596,1
-0.697737445,0.691360343,0
0.328101981,0.691289873,0
0.58569285,0.031625804,1
0.930336064,0.087913737,0
-0.706801378,0.022001381,1
0.638143093,0.658922893,0
0.265014694,-1.170216991,0
0.535180206,0.745976741,0
-0.837601462,0.430293767,0
0.683854055,-0.067857797,1
-0.315180637,-0.451839327,1
0.304901028,-0.874472194,0
0.715082709,-0.788274198,0
-0.915445407,0.318274151,0
0.171766918,-1.0597789,0
-1.128097023,0.204334264,0
-0.469748321,0.272616249,1
0.465025844,-1.091869178,0
1.327653408,0.01022094,0
0.661688168,-0.15973567,1
-0.996314852,0.024338355,0
-0.66358779,0.164114078,1
0.779850463,0.348765438,0
0.814077608,0.194948432,0
-1.09983873,0.094899704,0
0.619627705,-0.057204909,1
-1.03962403,-0.224822071,0
0.942716502,-0.150521638,0
-0.624524955,-0.786794619,0
0.613176947,-0.303840747,1
0.528322637,-0.101619466,1
-0.488115701,0.428585183,1
0.419810701,0.690737462,0
1.035025317,0.166013914,0
-0.345689167,0.351935495,1
1.078851323,-0.280665917,0
0.091358734,-0.798478906,0
-0.677724343,0.133148905,1
0.165612079,-0.45449969,1
0.596296293,0.166904258,1
-0.356202575,-0.238871002,1
-0.757729589,0.77148457,0
0.858196226,-0.472545069,0
0.499672447,-0.041782754,1
0.095914944,0.454345191,1
-0.433664693,-0.174759943,1
-0.937676244,-0.296848569,0
0.883689284,0.161363521,0
0.493212074,0.411458372,1
0.873639142,0.33147982,0
-0.366834254,0.404801269,1
0.31057157,0.780180723,0
0.105999864,0.92342993,1
0.250617727,0.498526439,1
-0.851591895,0.557110936,0
0.023213838,0.889315855,0
-0.053604288,0.417294199,1
-0.254436078,-0.820347905,0
-0.357574574,-0.848758568,0
0.008149983,-0.578496815,1
0.485500128,0.425448146,1
-0.124871564,-0.72620005,1
-0.03244117,0.522771179,1
-0.663883842,-0.064831125,1
0.659924262,-0.020347934,1
0.786999414,-0.575620567,0
0.950418823,-0.206148269,0
0.415954753,0.269161201,1
-0.53404609,0.182781283,1
0.87793229,-0.288435605,0
-0.800165155,-0.098446777,1
0.712053753,-0.488024189,0
-0.688702065,0.400093043,1
0.432927123,0.25029177,1
0.569982682,0.038389023,1
-0.814702352,0.762023866,0
0.87326856,-0.007166981,0
-0.457831966,0.551750824,1
-0.547829762,0.621091546,0
0.274069037,-0.898023266,0
-0.467099324,-0.460115537,1
0.640510511,0.294074124,1
0.457624176,0.241837333,1
-0.146553929,0.350089808,1
0.581759116,0.190028171,1
-0.364869356,-0.66626379,1
0.702322528,-0.234309828,1
0.569088968,0.18898824,1
0.059703421,0.924383461,0
-0.523616731,0.401274707,1
0.840790661,0.390293479,0
-0.798578644,-0.02014053,1
0.119142537,-0.593783921,1
0.915448035,-0.503270188,0
0.003501287,1.136626746,0
-0.667272341,0.220494821,0
0.106698714,-0.432196756,1
-0.321790466,-0.40781391,1
1.054277534,0.306218869,0
0.836061604,0.649721895,0
-0.417077606,0.992685454,0
0.050352892,0.448630728,1
-0.234397717,-0.551591093,1
-0.229142071,0.397674496,1
0.439849221,0.382358838,1
0.112537235,-1.103343867,0
0.675654921,-0.032338133,1
0.549100922,0.256455818,1
0.5093894,-0.212837092,1
-0.496832035,-0.937309411,0
0.265426719,0.44174276,1
-0.029955812,0.436798745,1
-0.071992121,-1.038126267,0
-0.055989912,0.662100198,1
0.223518892,1.13664021,0
0.831310179,-0.674959154,0
-0.751844819,-0.108725226,1
0.157817478,0.550413442,1
0.24890658,-0.53333877,1
-0.396170804,-0.483023265,1
0.349228267,-0.368407396,1
-0.615584495,-0.218128389,1
0.466990814,-0.579704253,1
0.139561597,0.817648895,0
-0.449083928,0.589641164,1
0.206720724,1.057554425,0
-0.157198658,0.839509051,0
0.604636707,-0.356568525,1
-1.09277226,0.545259806,0
0.554640031,-0.867512225,0
-0.048188306,-0.571142109,1
-0.463007943,0.090221685,1
0.980685086,0.200586668,0
-0.650679576,0.218596724,1
0.301326582,-0.680122059,1
-1.203768554,0.681523057,0
-0.452503514,0.792734295,0
0.232969275,0.47515106,1
-0.488080145,0.407950731,1
0.473458308,0.649894317,1
-0.078015942,-1.042695242,0
0.050035977,0.455868015,1
0.695940996,0.815056978,0
0.570500064,0.129319334,1
0.37507493,0.198223777,1
-0.802641431,0.42936568,0
0.107281215,-0.668027528,1
-0.867714453,0.524720899,0
0.521795083,-0.202059888,1
-0.540096179,0.434758334,1
0.539933655,0.195821087,1
-0.733815227,-0.060354433,1
0.421785898,0.211240198,1
0.940302763,0.665139095,0
-0.770810625,-0.640040001,0
0.262922858,-1.063178259,0
1.104933683,0.085514101,0
0.63150688,0.139250855,1
-0.897351933,-0.239356065,0
-0.484469734,0.274204467,1
0.775960191,0.657857273,0
0.070504162,0.825971769,1
0.938085095,0.092402643,0
0.686588272,-0.204780975,1
-0.700148165,0.898791574,0
-0.553355122,0.585397702,1
-0.439466153,0.410912069,1
0.090761763,0.816435947,0
-0.807757266,0.046844708,1
-0.470231202,0.25259743,1
0.513712411,-0.291748477,1
-0.540232986,-0.609367748,1
-0.800059193,0.154851788,0
0.362384165,-0.453106652,1
0.131284323,-0.532076017,1
-0.239621811,0.301432644,1
0.216233165,-0.557997804,1
-0.825281059,0.151177788,0
-0.585594716,0.050945739,1
-0.108696321,-0.443333293,1
0.593035242,0.004004279,1
-0.882594722,0.652257179,0
0.208568662,0.851521787,0
0.501075621,0.188566346,1
-1.146453884,-0.327307025,0
-0.917336792,0.249711701,0
-0.216566982,0.537607781,1
0.878491338,0.600610292,0
0.644487532,0.958908329,0
-0.490778435,0.937980652,0
0.232860285,-0.646834052,1
-0.851399771,-0.039252514,0
0.49247401,-0.308036274,1
-0.01338597,0.523567387,1
0.001184718,1.136353205,0
0.261188607,1.093047675,0
-0.076393148,-0.669808739,1
0.252532624,-0.624336259,1
0.122928972,0.436276844,1
-0.183260007,-1.074831442,0
0.48514394,-0.132650259,1
0.700171418,-0.013325678,1
-0.607033571,0.586274961,1
0.623236334,-0.054438348,1
-0.118154453,-0.813220592,0
0.450544749,0.399626542,1
-0.316947394,0.459478169,1
0.470708214,-0.957978895,0
-0.978145399,0.207013405,0
-0.46840592,-0.535696104,0
-0.028861817,0.809913789,1
-1.220694429,-0.342749512,0
-0.160849945,-0.703782555,1
-0.488781145,-0.963233997,0
-0.37115791,-1.133795679,0
-0.9702546,-0.161123823,0
-0.731405008,0.805790838,0
-0.455886485,-0.189936645,1
-0.215019392,0.7373827,0
0.472025241,0.18850741,1
-0.363053071,0.277543081,1
0.031649815,0.863703796,0
-0.467159399,-0.001112249,1
0.477084991,0.443646737,1
0.399255442,-0.31653869,1
-0.913187784,0.626112556,0
-0.599490324,0.192555382,1
-0.637102839,-0.451533681,0
-0.580595302,0.155186723,1
-0.211029192,-0.442985247,1
-0.891050909,-0.471728481,0
-0.845138257,-0.299440659,0
0.34348626,0.960518399,0
-0.261101432,-1.042016583,0
-0.275751144,1.142019562,0
0.693192044,-0.468859444,0
0.532724452,-0.084703914,1
0.708704498,0.607288743,0
0.594767227,-0.346686665,1
0.733591626,0.037724093,0
-0.339912295,0.752356419,0
-0.716344917,0.715972865,0
-0.940804401,-0.214206913,0
-0.484983788,-0.522402849,1
-0.300630456,0.563936731,1
1.107631295,-0.378629811,0
0.297513356,0.749476634,1
-0.406130813,1.064564703,0
-1.051435111,-0.040316076,0
-0.57589687,0.33270088,1
0.527404894,0.524981811,1
0.52505387,0.765421551,0
-0.065555637,0.57949653,1
0.890201719,-0.204283491,0
-0.945688505,-0.403899424,0
0.726899866,-0.571386344,0
-0.642685301,0.823015391,0
-0.169306465,-0.814801442,0
0.364654889,-0.424237384,1
0.180436039,-0.758367487,0
0.333117946,-0.396106366,1
-0.986375285,0.076822434,0
0.77809554,-0.324375541,0
-1.003194932,-0.745380206,0
0.311000867,0.655292305,0
-0.128942829,-0.577100034,1
0.893961002,-0.127935238,0
0.605400528,0.289758667,1
-0.336281019,0.825887771,0
0.363921526,-0.309648225,1
0.50654932,1.272099897,0
-0.575901516,0.846193106,0
0.30888835,0.780115783,1
-0.532545563,-0.523484577,1
0.264547791,1.034018549,0
0.424024067,0.379090775,1
-0.548830815,0.533738346,1
1.037067278,-0.671721182,0
0.529969538,-0.654431062,0
-0.314387649,-0.538001987,1
-0.108406949,0.416862914,1
0.639574186,-0.708785826,0
-0.561081207,0.198749687,1
-0.957421385,0.046857896,0
0.105482274,0.453500924,1
0.451876606,-0.27142904,1
0.047475702,1.135047127,0
0.128871639,-0.363433308,1
0.586885555,0.41378839,1
0.217904411,-0.575564698,1
-0.008315707,-0.65524653,1
-0.176679677,-0.467711614,1
-1.033700627,0.599366046,0
-0.055502906,-0.94224763,0
0.065944669,0.647180407,1
-0.664006113,-0.760294694,0
0.699280189,-0.289851041,1
-0.343682399,0.894946513,0
0.239808949,1.071473306,0
0.268038319,-0.58165023,1
0.906393693,0.212767206,0
1.013449946,0.224099337,0
-0.972579699,-0.635522317,0
0.561859227,-0.481914535,1
-0.045687037,-0.674346218,1
0.831005495,0.926687809,0
0.471979633,-0.047099035,1
-0.618322742,0.083538819,1
0.395049664,0.228831895,1
-0.010777737,-0.70573907,1
-0.975424535,0.73264323,0
0.349314666,-0.611755439,0
-0.986708937,-0.200051797,0
-0.586064636,0.492865611,1
-0.323424786,-0.594671574,1
-0.508879275,0.472058786,1
0.702295497,0.566406371,0
-0.449155264,0.180748344,1
0.723947191,-0.985069809,0
-0.39044321,-0.444734847,1
0.30430842,0.324350168,1
-0.633197531,-0.3562061,1
-0.627764684,-0.311910109,1
0.481904858,-0.896601335,0
-0.105343832,0.665997851,1
-0.577800232,-0.341985066,1
0.482802592,-0.57075187,1
-0.292178877,-0.315980623,1
0.538669131,-0.216113005,1
-0.316645129,0.28988141,1
-1.151731583,-0.207364296,0
-0.152840959,0.658450224,1
-0.66193077,0.170193543,1
0.822283055,0.10594348,1
-0.927345433,0.171035238,0
0.110317112,1.065697714,0
0.641822167,0.322727071,1
-0.158658178,0.655994147,1
-0.564393977,-0.086873931,1
0.357762497,-0.904620138,0
0.191197803,0.515295528,1
-0.143726265,0.685703697,1
-0.573490198,0.236026285,1
-0.506065334,0.665368485,0
-0.677759581,0.995479791,0
1.126962938,0.0800185,0
-0.516013288,-0.519011956,1
0.061756514,-0.815506727,0
-1.026191084,0.20943356,0
0.448043295,-0.331879901,1
0.126372133,0.53357481,1
-0.355257023,0.576142157,1
-0.497416927,-0.066807277,1
0.628403324,-0.039309456,1
0.127043398,0.56360658,1
-0.442958483,-0.903148397,0
-0.473437969,-0.100726246,1
0.043207705,-1.1912585,0
0.696842615,-0.238354859,1
0.01761787,0.583348994,1
-0.294998529,0.920162753,0
0.974255791,-0.141173022,0
0.454816512,-0.474579823,1
0.703229112,-0.509917499,0
-0.123094631,-0.989256438,0
0.790066795,-0.655858929,0
0.172193106,0.548057387,1
-0.787631026,0.759139355,0
0.933092991,0.300666812,0
-0.779950554,0.47220919,0
-0.946937279,0.458448746,0
0.628267385,-0.812493069,0
0.562234108,0.448977967,1
0.561475138,-0.768370665,0
-0.558302537,-0.372011329,1
0.462898622,-0.848717798,0
0.688710004,-0.593244274,0
0.853052489,0.184289772,0
-0.330583822,0.514470401,1
0.025217329,-0.646238378,1
-0.437732009,0.843822787,0
0.573528427,-0.869425694,0
0.410243439,-0.536178636,1
-0.494505916,-0.329253479,1
-0.142483015,1.058270064,0
-0.475381879,-0.588853822,1
-0.019989843,-0.974183011,0
0.810190352,0.116929399,0
-0.646785882,-0.734264962,0
0.418553653,-0.333748747,1
0.415704825,1.085362049,0
-0.573319749,-0.019907041,1
1.057693935,0.417770624,0
0.68123339,-0.129190548,1
-1.047767666,-0.061402873,0
0.902448739,-0.072812266,0
-0.244414111,0.537468627,1
-0.401007434,-0.895618744,0
0.355847847,0.441614792,1
-0.914780572,-0.575568861,0
0.14824518,0.835682392,0
-0.379616482,0.716947413,0
-0.66459169,0.615547372,0
0.601515431,-0.834198637,0
0.611140187,-0.909933578,0
-1.154105863,-0.020211644,0
-0.688652871,-0.003424187,1
-1.081630787,-0.325854758,0
0.068470494,0.439190895,1
-0.863263509,-0.187825405,0
0.375820034,0.532276077,1
0.426616607,1.016314714,0
0.646158424,0.706160884,0
-0.341627737,-0.433151322,1
-1.263158528,-0.016417814,0
-0.941973515,0.427805439,0
-1.016813184,-0.362618938,0
0.953993303,-0.076336571,0
-0.789047479,-0.258206284,0
0.453820462,-0.064464274,1
1.175918943,-0.197580697,0
0.039479716,0.967319305,0
-0.58845693,0.471246384,1
0.14303126,0.435591677,1
-0.511738183,0.118722155,1
-0.441945551,0.46345183,1
-0.703182597,-0.094431585,1
0.638013341,-1.096365357,0
1.07844386,-0.718261644,0
-0.981617662,0.464270765,0
-0.168610589,0.57171033,1
0.478850137,-0.957192244,0
0.231698388,-0.578696101,1
0.466038943,0.984425529,0
0.200722588,1.055090506,0
-0.154946426,-1.084490407,0
0.800573247,-0.295992104,0
-0.698952256,0.085005576,1
1.119671652,0.125436505,0
-0.995193466,-0.355221546,0
-0.246731013,-0.844246632,0
0.833049933,0.395675894,0
-0.554291279,0.674680504,0
-0.559382716,-0.953237354,0
-0.926689883,-0.649453635,0
-0.059286971,-0.426829413,1
-0.486417761,0.787732609,0
0.553009377,0.125400084,1
-0.454170211,-0.537037562,1
-1.140427517,-0.103294952,0
-0.927551164,0.453893538,0
-0.920866645,-0.204609142,0
0.666023518,1.067876411,0
-0.83606107,0.203459211,1
-0.675432131,0.048376415,1
0.301112601,-0.295072021,1
-0.09491504,0.875465254,0
0.483098461,-0.452328612,1
0.269296412,0.877121642,0
0.926879413,0.410853816,0
-0.983829752,-0.24320528,0
-0.802984014,-0.827900779,0
0.052332974,-0.980780294,0
-0.573948528,-0.021559,1
-0.93701276,-0.619443769,0
-0.158747074,1.082311763,0
0.722892026,-0.720086567,0
-0.097162271,-0.631748844,1
-0.955453829,0.026156046,0
0.383119001,-0.318435327,1
0.299373699,0.666428526,1
0.213972258,0.210677893,1
0.94243262,0.053510904,0
-0.621579903,-0.699432774,0
0.374278944,-0.584943333,1
-0.629698363,-0.524477583,1
0.990418052,-0.266697253,0
-0.280389164,-0.41872029,1
-0.513433062,0.592070129,1
1.139047517,-0.289476671,0
-0.740141489,-0.600201246,0
0.424521529,-0.128845162,1
1.029659248,-0.255779293,0
0.485414509,-0.064517773,1
-0.249926208,-0.749276228,1
-0.185824616,0.966064758,0
-0.743651974,-0.879347137,0
-0.167503249,-0.609590704,1
-0.846677616,0.552390718,0
-0.671597748,-0.190893762,1
0.016892685,-1.114277426,0
-0.549210555,-1.046350841,0
0.311647619,-0.506210594,1
0.879559743,0.254006832,0
0.680861295,0.15355964,1
0.810098679,-0.600684258,0
-0.338275553,0.974727671,0
0.050402963,-0.948068179,0
0.256444402,0.608026058,1
-0.192880286,-1.043993895,0
0.011334295,0.905965585,0
-0.501731644,-0.319204347,1
-0.476527052,-0.289832554,1
-0.693876098,-0.009751932,1
-0.380400999,-0.590787925,1
0.926658085,0.434245554,0
-0.53387248,0.354020418,1
-0.100247947,0.58063942,1
-0.488765685,0.308423858,1
-0.310030339,0.47206521,1
-0.801598046,0.61611089,0
0.162138322,-0.363615025,1
-0.529560209,-0.257171575,1
-0.596599083,-0.477958041,1
0.790394237,-0.494285809,0
0.602073186,-0.064058569,1
0.298723562,0.033323275,1
1.001487924,-0.047734207,0
1.01929525,-0.042742525,0
0.867557085,-0.367990461,0
0.824853322,-0.756096718,0
-0.863068168,0.032063521,1
0.325279681,0.575157462,1
-0.177679827,0.664135758,1
-0.029294649,-0.9421236,0
-0.857864874,0.324830166,0
-0.345492045,0.483484227,1
0.559704411,0.756936643,0
0.793994496,0.333096528,0
0.467695762,0.018528789,1
-1.059086623,0.090110479,0
0.20331394,-0.834884038,0
0.89004725,-0.50484836,0
0.515617727,0.631929366,1
-0.485629794,-0.158086225,1
-0.563050291,0.16023209,1
0.354429301,0.174094863,1
-0.554175672,-0.697112478,0
-0.516355628,-0.886910611,0
0.817397507,0.781853585,0
0.883126038,0.161027907,1
-0.233574272,-1.041519568,0
-0.65943809,0.151875893,1
-0.89925819,-0.233384548,0
0.144000489,-0.548437852,1
-0.744404635,0.633792364,0
-0.434267,0.54885958,1
-0.427675768,0.180424106,1
